x,y,distance
0.06666666666666643,0.06666666666666643,0.0
0.06666875178742876,0.06666602552765459,2.1814646057179744E-6
0.06668325987836342,0.06666155789184838,1.7361862237705102E-5
0.066722373387144,0.0666494930269895,5.829384891306337E-5
0.06679801399367997,0.06662612070561635,1.3746307755336192E-4
0.06692184439257422,0.06658779084289765,2.670900271677921E-4
0.06710527007558066,0.06653091313446566,4.5913183225943096E-4
0.06735944111406209,0.06645195669424965,7.25284112456895E-4
0.06769525394144774,0.06634744969230918,0.0010769828023767317
0.06812335313569104,0.06621397899266751,0.0015254059817225406
0.06865413320172717,0.06604818979114499,0.00208147570562665
0.06929774035393088,0.06584678525319237,0.0027558598352409812
0.07006407429857414,0.06560652615172428,0.0035589738685829183
0.07096279001628376,0.06532423050495242,0.004500982771643109
0.07200329954449905,0.06499677321421916,0.005591802809761755
0.07319477375992962,0.0646210857018307,0.006841103379280769
0.07454614416101299,0.06419415554889053,0.008258308839478312
0.07606610465037222,0.06371302613313287,0.009852600344793596
0.07776311331727369,0.0631747962667559,0.011632917677349468
0.0796453942200847,0.06257661983425523,0.013607961079780472
0.0817209391687312,0.06191570543025719,0.015786193088374624
0.08399750950715543,0.06118931599735231,0.018175840366537
0.08648263789577362,0.06039476846392862,0.020784895538584106
0.08918363009393371,0.059529433382004976,0.023621119023877438
0.09210756674237291,0.05859073456506453,0.026692040871305552
0.0952613051456755,0.05757614872588802,0.030004962594124107
0.09865148105473048,0.05648320511438719,0.03356695900516346
0.10228451044918925,0.055309485155438126,0.03738488005241376
0.10616659131992322,0.05405262208671468,0.04146535265499787
0.11030370545148156,0.05271030059652176,0.045814782539542916
0.11470162020454891,0.051280256461628704,0.0504393560769612
0.11936589029840297,0.049760276185102786,0.05534504211965178
0.12430185959337223,0.04814819663414244,0.06053759383913458
0.12951466287329372,0.04644190467791063,0.066022550564129
0.13500922762797044,0.0446393368253683,0.07180523961908905
0.14079027583562936,0.04273847886310776,0.07789077816320869
0.14686232574537894,0.04073736549318593,0.08428407502990977
0.1532296936596668,0.03863407997095782,0.09098983256682659
0.1598964957167374,0.03642675374290985,0.09801254847630131
0.16686664967308973,0.034113566084493264,0.10535651765640446
0.17414387668593506,0.031692743737957475,0.11302583404249604
0.18173170309565456,0.029162560550183358,0.12102439244934234
0.18963346220825691,0.02652133711051677,0.12935589041380458
0.19785229607783608,0.023767440388601818,0.13802383003811644
0.20639115728902907,0.02089928337221427,0.1470315198337671
0.21525281073947336,0.017915324705094878,0.1563820765660076
0.22443983542226473,0.014814068324782773,0.16607842709899912
0.23395462620841512,0.011594063100448894,0.17612331024162203
0.2437993956293099,0.008253902470729269,0.1865192785939649
0.253976175659166,0.004792224081558389,0.1972687003945145
0.26448681949748915,0.0012077094240026927,0.20837376136806665
0.27533300335153194,-0.0025009165279062436,0.21983646657438122
0.28651622821875133,-0.0063348856793381736,0.23165864225760155
0.29803782166926607,-0.010295387176830895,0.24384193769646315
0.309898939628315,-0.014383567770456865,0.2563878270553158
0.3221005681587143,-0.01860053217598984,0.2692976112359823
0.3346435252433152,-0.022947343437071478,0.28257241973048064
0.34752846256746134,-0.02742502328737793,0.2962132124746365
0.36075586730144754,-0.032034552512786654,0.31022078170261386
0.3743260638829763,-0.03677687131354281,0.3245957538023899
0.3882392157996159,-0.041652879666425995,0.33933859117220716
0.4024953273712581,-0.046663437686916956,0.354449594078031
0.41709424553257624,-0.051809365991364036,0.3699289025120462
0.43203566161548207,-0.05709144605914998,0.3857764980522226
0.447319113131584,-0.06251042059485848,0.4019922057229872
